ID,Name,Type,MainCategory,SubCategory
40001,Lamp,light,ETC,Light Source
40002,Lantern,light,ETC,Light Source
40003,Lantern Oil,other,ETC,Consumable
40004,Magic Lantern,light,ETC,Light Source
40005,Candle,light,ETC,Light Source
40006,Pine Wand,wand,ETC,Magic Tool
40007,Ebony Wand,wand,ETC,Magic Tool
40008,Maple Wand,wand,ETC,Magic Tool
40009,Wand of Blink,wand,ETC,Magic Tool
40010,Lesser Healing Potion,potion,ETC,Recovery
40011,Healing Potion,potion,ETC,Recovery
40012,Greater Healing Potion,potion,ETC,Recovery
40013,Haste Potion,potion,ETC,Buff
40014,Potion of Bravery,potion,ETC,Buff
40015,Potion of Mana,potion,ETC,Recovery
40016,Potion of Wisdom,potion,ETC,Buff
40017,Cure Poison Potion,potion,ETC,Recovery
40018,Greater Haste Potion,potion,ETC,Buff
40019,Condensed Lesser Healing Potion,potion,ETC,Recovery
40020,Condensed Healing Potion,potion,ETC,Recovery
40021,Condensed Greater Healing Potion,potion,ETC,Recovery
40022,Ancient Lesser Healing Potion,potion,ETC,Recovery
40023,Ancient Healing Potion,potion,ETC,Recovery
40024,Ancient Greater Healing Potion,potion,ETC,Recovery
40025,Blinding Potion,potion,ETC,Debuff
40026,Banana Juice,potion,ETC,Recovery
40027,Orange Juice,potion,ETC,Recovery
40028,Apple Juice,potion,ETC,Recovery
40029,Ivory Tower Healing Potion,potion,ETC,Recovery
40030,Ivory Tower Haste Potion,potion,ETC,Buff
40031,Devil's Blood,potion,ETC,Special
40032,Bless of Eva,potion,ETC,Buff
40033,Elixer (STR),potion,ETC,Stat
40034,Elixer (CON),potion,ETC,Stat
40035,Elixer (DEX),potion,ETC,Stat
40036,Elixer (INT),potion,ETC,Stat
40037,Elixer (WIS),potion,ETC,Stat
40038,Elixer (CHA),potion,ETC,Stat
40039,Wine,potion,ETC,Consumable
40040,Whiskey,potion,ETC,Consumable
40041,Scale of Mermaid,potion,ETC,Special
40042,Potion of Mental Acuity,potion,ETC,Buff
40043,Rabbit Liver,potion,ETC,Material
40044,Diamond,gem,ETC,Gem
40045,Ruby,gem,ETC,Gem
40046,Sapphire,gem,ETC,Gem
40047,Emerald,gem,ETC,Gem
40048,High Quality Diamond,gem,ETC,Gem
40049,High Quality Ruby,gem,ETC,Gem
40050,High Quality Sapphire,gem,ETC,Gem
40051,High Quality Emerald,gem,ETC,Gem
40052,Highest Quality Diamond,gem,ETC,Gem
40053,Highest Quality Ruby,gem,ETC,Gem
40054,Highest Quality Sapphire,gem,ETC,Gem
40055,Highest Quality Emerald,gem,ETC,Gem
40056,Meat,food,ETC,Food
40057,Floating Eye Meat,food,ETC,Food
40058,Brown Piece of Bread,potion,ETC,Food
40059,Egg,food,ETC,Food
40060,Carrot,food,ETC,Food
40061,Lemon,food,ETC,Food
40062,Banana,food,ETC,Food
40063,Valentines Day chocolate,food,ETC,Food
40064,Apple,food,ETC,Food
40065,Candy,food,ETC,Food
40066,Rice-cake,potion,ETC,Food
40067,Mugwort rice-cake,potion,ETC,Food
40068,Elven Wafer,potion,ETC,Food
40069,Orange,food,ETC,Food
40070,Fruit of Evolution,other,ETC,Special
40071,Burnt Piece of Bread,potion,ETC,Food
40072,Pizza,food,ETC,Food
40073,Easter Basket,food,ETC,Food
40074,Scroll of Enchant Armor,scroll,ETC,Enhancement
40075,Scroll of Destroy Armor,scroll,ETC,Enhancement
40076,Ancient Scroll,scroll,ETC,Quest
40077,Ancients' Alchemy Scroll,scroll,ETC,Quest
40078,Ancients' Magic Scroll,scroll,ETC,Quest
